Using server: WIN-4ARGROJLPBQ.main.local:3268
Directory: Windows Server 2016

dn:CN=WIN-4ARGROJLPBQ,OU=Domain Controllers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC558006
>distinguishedName: CN=W10PC558006,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181404.0Z
>whenChanged: 20210121181404.0Z
>uSNCreated: 63674
>uSNChanged: 63678
>name: W10PC558006
>objectGUID: {0BE9CD2E-F440-4557-80AE-184A69B9BB91}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7214
>sAMAccountName: W10PC558006$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC889881,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC889881
>distinguishedName: CN=W10PC889881,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181404.0Z
>whenChanged: 20210121181404.0Z
>uSNCreated: 63680
>uSNChanged: 63684
>name: W10PC889881
>objectGUID: {0F181932-3548-43DA-BC94-C079E2E4B6A6}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7215
>sAMAccountName: W10PC889881$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC49076,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC49076
>distinguishedName: CN=W10PC49076,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181404.0Z
>whenChanged: 20210121181405.0Z
>uSNCreated: 63686
>uSNChanged: 63690
>name: W10PC49076
>objectGUID: {C765BA42-7A6C-4DFC-A299-342637901121}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7216
>sAMAccountName: W10PC49076$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC74964,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC74964
>distinguishedName: CN=W10PC74964,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181405.0Z
>whenChanged: 20210121181405.0Z
>uSNCreated: 63692
>uSNChanged: 63696
>name: W10PC74964
>objectGUID: {5182CD8E-B4BB-4F2A-8EC7-2AB252892C2E}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7217
>sAMAccountName: W10PC74964$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC130350,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC130350
>distinguishedName: CN=W10PC130350,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181405.0Z
>whenChanged: 20210121181405.0Z
>uSNCreated: 63698
>uSNChanged: 63702
>name: W10PC130350
>objectGUID: {CCD9605B-9A79-428C-AA14-7D61ABB0BCAE}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7218
>sAMAccountName: W10PC130350$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC485715,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC485715
>distinguishedName: CN=W10PC485715,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181405.0Z
>whenChanged: 20210121181405.0Z
>uSNCreated: 63704
>uSNChanged: 63708
>name: W10PC485715
>objectGUID: {BEDE9458-1DF8-44B1-96DD-6E8DA21F5E9A}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7219
>sAMAccountName: W10PC485715$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC498999,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC498999
>distinguishedName: CN=W10PC498999,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181405.0Z
>whenChanged: 20210121181405.0Z
>uSNCreated: 63710
>uSNChanged: 63714
>name: W10PC498999
>objectGUID: {128F9699-45A4-4814-A1BA-5E786CF68723}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7220
>sAMAccountName: W10PC498999$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC742942,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC742942
>distinguishedName: CN=W10PC742942,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181405.0Z
>whenChanged: 20210121181405.0Z
>uSNCreated: 63716
>uSNChanged: 63720
>name: W10PC742942
>objectGUID: {0C8FFE63-28AC-47C2-B571-8D6A8932B45C}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7221
>sAMAccountName: W10PC742942$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC153403,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC153403
>distinguishedName: CN=W10PC153403,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181405.0Z
>whenChanged: 20210121181405.0Z
>uSNCreated: 63722
>uSNChanged: 63726
>name: W10PC153403
>objectGUID: {77C6A360-5087-4C7A-B926-E44E343A864D}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7222
>sAMAccountName: W10PC153403$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC372260,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC372260
>distinguishedName: CN=W10PC372260,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181405.0Z
>whenChanged: 20210121181405.0Z
>uSNCreated: 63728
>uSNChanged: 63732
>name: W10PC372260
>objectGUID: {25933BF3-F619-4238-9A94-129BE5788324}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7223
>sAMAccountName: W10PC372260$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC543209,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC543209
>distinguishedName: CN=W10PC543209,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181405.0Z
>whenChanged: 20210121181405.0Z
>uSNCreated: 63734
>uSNChanged: 63738
>name: W10PC543209
>objectGUID: {A954D194-5B2E-4954-8104-6A66C85D60EB}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7224
>sAMAccountName: W10PC543209$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC216018,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC216018
>distinguishedName: CN=W10PC216018,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181405.0Z
>whenChanged: 20210121181405.0Z
>uSNCreated: 63740
>uSNChanged: 63744
>name: W10PC216018
>objectGUID: {028D7025-A059-499D-AB02-974C0AB59C7A}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7225
>sAMAccountName: W10PC216018$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC281130,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC281130
>distinguishedName: CN=W10PC281130,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181405.0Z
>whenChanged: 20210121181405.0Z
>uSNCreated: 63746
>uSNChanged: 63750
>name: W10PC281130
>objectGUID: {B526DF40-CD07-41CC-BAB4-65F6EE9969ED}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7226
>sAMAccountName: W10PC281130$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC799878,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC799878
>distinguishedName: CN=W10PC799878,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181405.0Z
>whenChanged: 20210121181405.0Z
>uSNCreated: 63752
>uSNChanged: 63756
>name: W10PC799878
>objectGUID: {93BD3CD6-58E3-4C8D-B76B-258893E8762C}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7227
>sAMAccountName: W10PC799878$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC721568,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC721568
>distinguishedName: CN=W10PC721568,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181406.0Z
>whenChanged: 20210121181406.0Z
>uSNCreated: 63758
>uSNChanged: 63762
>name: W10PC721568
>objectGUID: {DEE35CA5-1AA9-4747-AF15-DA8D88EB6D2C}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7228
>sAMAccountName: W10PC721568$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC747533,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC747533
>distinguishedName: CN=W10PC747533,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181406.0Z
>whenChanged: 20210121181406.0Z
>uSNCreated: 63764
>uSNChanged: 63768
>name: W10PC747533
>objectGUID: {ACB56171-7A5E-4302-A8FB-F0F3CB901D27}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7229
>sAMAccountName: W10PC747533$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC866210,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC866210
>distinguishedName: CN=W10PC866210,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181406.0Z
>whenChanged: 20210121181406.0Z
>uSNCreated: 63770
>uSNChanged: 63774
>name: W10PC866210
>objectGUID: {1976AA30-004A-4F00-982D-C7EE5FEA517B}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7230
>sAMAccountName: W10PC866210$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC11559,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC11559
>distinguishedName: CN=W10PC11559,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181406.0Z
>whenChanged: 20210121181406.0Z
>uSNCreated: 63776
>uSNChanged: 63780
>name: W10PC11559
>objectGUID: {268E012B-60F7-4EDD-A6D7-9D860800EFB1}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7231
>sAMAccountName: W10PC11559$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC83540,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC83540
>distinguishedName: CN=W10PC83540,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181406.0Z
>whenChanged: 20210121181406.0Z
>uSNCreated: 63782
>uSNChanged: 63786
>name: W10PC83540
>objectGUID: {167DEC83-DB1F-4FC9-B032-7275A20C28E3}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7232
>sAMAccountName: W10PC83540$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC275538,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC275538
>distinguishedName: CN=W10PC275538,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181406.0Z
>whenChanged: 20210121181406.0Z
>uSNCreated: 63788
>uSNChanged: 63792
>name: W10PC275538
>objectGUID: {31F7A644-34CA-4BA6-85DC-E7D7B4130E9D}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7233
>sAMAccountName: W10PC275538$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC223927,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC223927
>distinguishedName: CN=W10PC223927,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181406.0Z
>whenChanged: 20210121181406.0Z
>uSNCreated: 63794
>uSNChanged: 63798
>name: W10PC223927
>objectGUID: {CE98DC7D-5433-4837-B36F-965B334FD373}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7234
>sAMAccountName: W10PC223927$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC167015,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC167015
>distinguishedName: CN=W10PC167015,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181406.0Z
>whenChanged: 20210121181406.0Z
>uSNCreated: 63800
>uSNChanged: 63804
>name: W10PC167015
>objectGUID: {339F3052-6616-4286-977F-CD449CB2E5A5}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7235
>sAMAccountName: W10PC167015$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC402391,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC402391
>distinguishedName: CN=W10PC402391,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181406.0Z
>whenChanged: 20210121181406.0Z
>uSNCreated: 63806
>uSNChanged: 63810
>name: W10PC402391
>objectGUID: {A4BD917E-8ADB-4EAF-B23D-47C6CE626456}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7236
>sAMAccountName: W10PC402391$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC60499,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC60499
>distinguishedName: CN=W10PC60499,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181406.0Z
>whenChanged: 20210121181406.0Z
>uSNCreated: 63812
>uSNChanged: 63816
>name: W10PC60499
>objectGUID: {DCBD1C5B-7BEF-45C2-916B-737068D87657}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7237
>sAMAccountName: W10PC60499$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC615474,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC615474
>distinguishedName: CN=W10PC615474,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181406.0Z
>whenChanged: 20210121181406.0Z
>uSNCreated: 63818
>uSNChanged: 63822
>name: W10PC615474
>objectGUID: {B79BB26E-9916-4DBF-8459-07A5B523EB90}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7238
>sAMAccountName: W10PC615474$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC381471,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC381471
>distinguishedName: CN=W10PC381471,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181406.0Z
>whenChanged: 20210121181407.0Z
>uSNCreated: 63824
>uSNChanged: 63828
>name: W10PC381471
>objectGUID: {87FFDEF7-CD49-4AF8-AE2A-A13D5E6C4F9B}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7239
>sAMAccountName: W10PC381471$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC461225,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC461225
>distinguishedName: CN=W10PC461225,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181407.0Z
>whenChanged: 20210121181407.0Z
>uSNCreated: 63830
>uSNChanged: 63834
>name: W10PC461225
>objectGUID: {7E513F6B-65FD-4C49-8340-F4ED1727D2CF}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7240
>sAMAccountName: W10PC461225$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC916647,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC916647
>distinguishedName: CN=W10PC916647,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181407.0Z
>whenChanged: 20210121181407.0Z
>uSNCreated: 63836
>uSNChanged: 63840
>name: W10PC916647
>objectGUID: {CAA3B057-8B0A-4BCB-B549-4D0C606CA81C}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7241
>sAMAccountName: W10PC916647$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC870075,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC870075
>distinguishedName: CN=W10PC870075,OU=PC,DC=main,DC=local
